is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,E,E,0,No Deposit,531
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,40
0,0,0,A,A,0,No Deposit,242
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,531
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,C,C,1,No Deposit,NULL
0,0,0,D,D,0,No Deposit,147
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,147
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,H,H,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,147
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,250
0,0,0,A,A,0,No Deposit,241
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,C,C,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,G,G,2,No Deposit,240
0,0,0,E,E,2,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,241
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,242
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,15
0,0,0,F,F,0,No Deposit,241
0,0,0,G,G,2,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,410
0,0,0,E,E,0,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,F,F,0,No Deposit,250
0,0,0,G,G,1,No Deposit,250
0,0,0,F,F,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,531
0,0,0,E,E,0,No Deposit,531
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,8
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,3,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,E,E,0,No Deposit,241
0,0,0,A,A,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,1,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,314
0,0,0,D,D,0,No Deposit,314
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,314
0,0,0,A,A,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,314
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,314
0,0,0,A,A,0,No Deposit,26
0,0,0,D,D,1,No Deposit,181
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,436
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,314
0,0,0,C,C,0,No Deposit,241
0,0,0,C,C,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,1,No Deposit,250
0,0,0,A,A,0,No Deposit,15
0,0,0,A,A,0,No Deposit,241
0,0,0,D,D,0,No Deposit,261
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,D,D,0,Refundable,240
0,0,0,A,A,3,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,3,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,196
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,40
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,F,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,250
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,15
0,0,0,A,A,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,G,G,2,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,1,No Deposit,250
0,0,0,E,E,2,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,C,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,Non Refund,240
0,0,0,D,D,0,No Deposit,6
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,2,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,1,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,1,No Deposit,NULL
0,0,0,C,C,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,A,A,0,No Deposit,410
0,0,0,D,D,0,No Deposit,241
0,0,0,E,E,1,No Deposit,240
0,0,0,A,A,0,No Deposit,410
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,314
0,0,0,A,A,0,No Deposit,15
0,0,0,A,A,0,No Deposit,181
0,0,0,E,E,0,No Deposit,314
0,0,0,D,D,0,No Deposit,175
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,5
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,1,No Deposit,5
0,0,0,A,A,0,No Deposit,127
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,1,No Deposit,240
0,0,0,F,F,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,1,No Deposit,314
0,0,0,A,A,1,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,2,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,5
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,5
0,0,0,D,D,1,No Deposit,NULL
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,40
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,5
0,0,0,F,F,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,40
0,0,0,F,F,0,No Deposit,250
0,0,0,G,G,1,No Deposit,240
0,0,0,F,F,3,No Deposit,250
0,0,0,D,D,0,No Deposit,40
0,0,0,E,E,1,No Deposit,5
0,0,0,A,A,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,314
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,E,E,0,No Deposit,40
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,40
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,40
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,2,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,3,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,6
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,261
0,0,0,C,C,0,No Deposit,240
0,0,0,D,D,1,No Deposit,250
0,0,0,A,A,0,No Deposit,15
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,8
0,0,0,A,A,0,No Deposit,8
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,6
0,0,0,A,A,0,No Deposit,242
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,11
0,0,0,H,H,0,No Deposit,240
0,0,0,G,G,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,1,No Deposit,250
0,0,0,D,D,0,No Deposit,40
0,0,0,D,D,0,No Deposit,40
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,B,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,F,F,3,No Deposit,250
0,0,0,D,D,2,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,C,1,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,H,H,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,15
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,C,C,3,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,C,C,0,No Deposit,196
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,40
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,F,F,0,No Deposit,241
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,314
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,F,F,0,No Deposit,250
0,0,0,A,A,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,526
0,0,0,A,A,0,No Deposit,240
0,0,0,F,F,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,F,F,0,No Deposit,242
0,0,0,G,G,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,F,F,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,F,F,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,315
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,314
0,0,0,D,D,0,No Deposit,314
0,0,0,E,E,0,No Deposit,468
0,0,0,E,E,2,No Deposit,240
0,0,0,E,E,0,No Deposit,468
0,0,0,E,E,2,No Deposit,240
0,0,0,G,G,2,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,15
0,0,0,G,G,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,15
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,F,F,0,No Deposit,241
0,0,0,F,F,0,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,4,No Deposit,250
0,0,0,C,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,40
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,15
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,181
0,0,0,A,A,0,No Deposit,181
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,181
0,0,0,A,A,0,No Deposit,181
0,0,0,H,H,0,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,410
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,2,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,2,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,0,No Deposit,241
0,0,0,F,D,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,C,C,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,315
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,3,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,468
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,15
0,0,0,A,A,0,No Deposit,472
0,0,0,C,C,1,No Deposit,314
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,240
0,0,0,D,E,0,No Deposit,306
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,F,F,0,No Deposit,250
0,0,0,D,D,0,No Deposit,250
0,0,0,C,C,0,No Deposit,240
0,0,0,D,D,0,No Deposit,177
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,429
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,Non Refund,NULL
0,0,0,A,A,0,Non Refund,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,6
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,15
0,0,0,C,C,1,No Deposit,5
0,0,0,A,A,0,No Deposit,6
0,0,0,A,A,1,No Deposit,314
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,C,C,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,240
0,0,0,A,A,1,No Deposit,5
0,0,0,H,H,0,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,250
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,G,G,2,No Deposit,240
0,0,0,A,A,1,No Deposit,314
0,0,0,G,G,3,No Deposit,240
0,0,0,A,A,0,No Deposit,6
0,0,0,D,D,0,No Deposit,40
0,0,0,C,C,0,No Deposit,240
0,0,0,D,D,0,No Deposit,40
0,0,0,E,E,0,No Deposit,242
0,0,0,G,G,0,No Deposit,240
0,0,0,C,C,1,No Deposit,250
